"createdUpdated","purchased","available","_id","prodName","category","qty","material","propreties","color","price","currency","productionYear","madeIn","brand","mass","size","rating","support","warranty","__v"
"2018-11-12T19:45:22.026Z",0,true,"5be9e32787fce659fc013b8a","ooooooo","oooooo",12,"ooooo","ooooooo","ooooo",1,"o",,"oo","o","o","o","o",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e3db87fce659fc013b8b","sssssssss","ssssssss",12,"sss","sss","sss",65,"sss",,"sss","sss","ss","ss","ss",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e47f87fce659fc013b8c","kkkkk","kkkk",21,"KKKKK","kkkk","kkkk",76,"kkk",,"kkk","kkkk","kkk","kkk","kkk",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e68a87fce659fc013b8d","aaaa","aaaa",43,"aaaaa","aaaa","aaa",43,"aaaa",,"aaaa","aaaa","aaa","aaa","aaa",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e6c087fce659fc013b8e","asasasasas","sasasasasas",65,"sasasasa","sasasas","asasas",7676,"sasa",,"gfgf","sasas","asasas","asa","sasa",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e71187fce659fc013b8f","FROM_ANGULAR_UPDATEDgggg","gggg",65,"ggggg","ggggg","ggggg",767,"gggggg","2018-11-15","hjjhjhjkh","lkhlkhlk","lkhklh","lkhlkh","lkhlkh",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9e98687fce659fc013b90","ANGULARNGX","mn",87,"mn","mn","mn",98,"mn","2018-11-08","test","m","ss","jh","76",false,,0
"2018-11-12T19:45:22.026Z",0,true,"5be9ec4487fce659fc013b91","ANGULARUPDATEDm","m",76,"m","m","m",87,"m",,"m","m","m","m","m",false,,0
"2018-11-14T12:57:36.730Z",0,true,"5bec1d6c30698e2d6fab325c","a","a",6,"a","a","aa",7,"a",,"a","a","a","a","a",false,,0
"2018-11-14T12:57:36.730Z",0,true,"5bec1d6c30698e2d6fab325d","a","a",6,"a","a","aa",7,"a",,"a","a","a","a","a",false,,0
"2018-11-14T12:57:36.730Z",0,true,"5bec1d6c30698e2d6fab325e","a","a",6,"a","a","aa",7,"a",,"a","a","a","a","a",false,,0
"2018-11-14T12:57:36.730Z",0,true,"5bec1d6c30698e2d6fab325f","a","a",6,"a","a","aa",7,"a",,"a","a","a","a","a",false,,0
